"";"Name";"Alignment";"Intelligence";"Strength";"Speed";"Durability";"Power";"Combat";"Total";"pseudo_total";"Total_check"
"176";"Darkhawk";"good";50;32;33;70;74;64;323;323;0
"177";"Darkman";"good";75;14;23;85;12;28;237;237;0
"178";"Darkseid";"bad";88;100;23;100;100;95;506;506;0
"179";"Darkside";"bad";1;1;1;1;0;1;5;5;0
"180";"Darkstar";"good";38;8;35;42;52;64;239;239;0
"181";"Dash";"good";9;4;83;42;12;28;178;178;0
"182";"Dazzler";"good";63;10;35;42;64;56;270;270;0
"183";"Deadman";"good";50;10;33;100;100;42;335;335;0
"184";"Deadpool";"neutral";50;15;30;100;100;100;395;395;0
"185";"Deadshot";"bad";50;10;23;28;47;80;238;238;0
"186";"Deathlok";"good";69;32;30;70;40;60;301;301;0
"187";"Deathstroke";"neutral";75;30;35;100;36;90;366;366;0
"188";"Demogoblin";"bad";50;48;42;35;54;60;289;289;0
"189";"Destroyer";"bad";50;95;58;98;90;70;461;461;0
"190";"DL Hawkins";"good";50;12;12;56;48;56;234;234;0
"191";"Doc Samson";"good";75;80;33;80;36;70;374;374;0
"192";"Doctor Doom";"bad";100;32;20;100;93;84;429;429;0
"193";"Doctor Doom II";"bad";1;32;1;1;0;1;36;36;0
"194";"Doctor Fate";"good";81;16;25;80;100;50;352;352;0
"195";"Doctor Octopus";"bad";1;1;1;1;0;1;5;5;0
"196";"Doctor Strange";"good";100;10;12;84;100;60;366;366;0
"197";"Domino";"good";63;10;27;28;49;74;251;251;0
"198";"Donna Troy";"good";1;1;1;1;0;1;5;5;0
"199";"Doppelganger";"bad";8;63;60;95;62;84;372;372;0
"200";"Dormammu";"bad";88;95;83;100;100;80;546;546;0
"201";"Dr Manhattan";"good";88;32;42;95;100;42;399;399;0
"202";"Ego";"bad";88;80;83;99;71;28;449;449;0
"203";"Elastigirl";"good";38;32;12;90;20;14;206;206;0
"204";"Electro";"bad";69;10;50;56;67;64;316;316;0
"205";"Elektra";"good";63;11;30;28;59;100;291;291;0
"206";"Elle Bishop";"bad";50;8;12;42;63;42;217;217;0
"207";"Elongated Man";"good";38;10;27;90;41;42;248;248;0
"208";"Emma Frost";"good";75;63;35;90;82;42;387;387;0
"209";"Energy";"good";1;1;1;1;0;1;5;5;0
"210";"ERG-1";"good";1;1;1;1;0;1;5;5;0
"211";"Evilhawk";"bad";50;32;33;70;78;64;327;327;0
"212";"Exodus";"bad";63;81;28;28;100;70;370;370;0
"213";"Fabian Cortez";"bad";1;1;1;1;0;1;5;5;0
"214";"Falcon";"good";38;13;50;28;22;64;215;215;0
"215";"Fallen One II";"bad";88;85;83;100;100;56;512;512;0
"216";"Faora";"bad";88;95;75;100;87;90;535;535;0
"217";"Feral";"good";38;28;45;28;20;70;229;229;0
"218";"Fighting Spirit";"good";1;1;1;1;0;1;5;5;0
"219";"Fin Fang Foom";"good";50;81;23;100;68;70;392;392;0
"220";"Firebird";"good";38;8;40;14;90;42;232;232;0
"221";"Firelord";"good";38;63;75;90;48;28;342;342;0
"222";"Firestar";"good";50;8;54;55;71;32;270;270;0
"223";"Firestorm";"good";50;53;58;56;100;42;359;359;0
"224";"Fixer";"bad";1;1;1;1;0;1;5;5;0
"225";"Flash Gordon";"good";1;1;1;1;0;1;5;5;0
"226";"Flash I";"good";63;10;100;50;57;32;312;312;0
"227";"Flash II";"good";63;10;100;60;66;32;331;331;0
"228";"Flash III";"good";63;10;100;60;83;32;348;348;0
"229";"Flash IV";"good";63;10;100;32;59;48;312;312;0
"230";"Forge";"good";63;10;12;28;12;48;173;173;0
"231";"Franklin Richards";"good";1;1;1;1;0;1;5;5;0
"232";"Franklin Storm";"good";38;10;1;1;0;10;60;60;0
"233";"Frenzy";"bad";63;53;35;100;38;52;341;341;0
"234";"Frigga";"good";1;1;1;1;0;1;5;5;0
"235";"Galactus";"neutral";100;100;83;100;100;70;553;553;0
"236";"Gambit";"good";63;10;23;28;55;84;263;263;0
"237";"Garbage Man";"good";1;1;1;1;0;1;5;5;0
"238";"Gary Bell";"good";63;5;8;10;54;10;150;150;0
"239";"General Zod";"bad";94;100;96;100;94;95;579;579;0
"240";"Genesis";"good";1;1;1;1;0;1;5;5;0
"241";"Ghost Rider";"good";50;55;25;100;70;60;360;360;0
"242";"Ghost Rider II";"good";1;1;1;1;0;1;5;5;0
"243";"Giant-Man";"good";1;1;1;1;0;1;5;5;0
"244";"Giant-Man II";"good";1;1;1;1;0;1;5;5;0
"245";"Giganta";"bad";81;89;23;85;32;42;352;352;0
"246";"Goblin Queen";"bad";75;10;23;28;65;56;257;257;0
"247";"Gog";"bad";50;34;47;72;39;56;298;298;0
"248";"Goku";"good";56;100;75;90;100;100;521;521;0
"249";"Goliath";"good";1;1;1;1;0;1;5;5;0
"250";"Goliath II";"good";1;1;1;1;0;1;5;5;0
"251";"Goliath III";"bad";1;1;1;1;0;1;5;5;0
"252";"Goliath IV";"good";1;1;1;1;0;1;5;5;0
"253";"Granny Goodness";"bad";1;1;1;1;0;1;5;5;0
"254";"Gravity";"good";50;32;33;40;72;30;257;257;0
"255";"Green Arrow";"good";75;12;35;28;26;90;266;266;0
"256";"Green Goblin";"bad";75;48;35;48;38;28;272;272;0
"257";"Green Goblin II";"bad";75;55;37;50;38;26;281;281;0
"258";"Green Goblin III";"good";1;1;1;1;0;1;5;5;0
"259";"Green Goblin IV";"good";1;1;1;1;0;1;5;5;0
"260";"Groot";"good";75;85;33;70;92;64;419;419;0
"261";"Guardian";"good";1;1;1;1;0;1;5;5;0
"262";"Guy Gardner";"good";38;80;27;64;97;64;370;370;0
"263";"Hal Jordan";"good";63;90;53;64;100;56;426;426;0
"264";"Hancock";"good";50;85;65;100;70;28;398;398;0
"265";"Harley Quinn";"bad";81;12;23;42;30;80;268;268;0
"266";"Havok";"good";63;10;25;60;71;45;274;274;0
"267";"Hawk";"good";38;38;35;95;36;42;284;284;0
"268";"Hawkeye";"good";50;12;23;14;26;80;205;205;0
"269";"Hawkeye II";"good";50;6;8;10;24;50;148;148;0
"270";"Hawkgirl";"good";50;28;53;99;74;72;376;376;0
"271";"Hawkman";"good";1;1;1;1;0;1;5;5;0
"272";"Hawkwoman I";"good";1;1;1;1;0;1;5;5;0
"273";"Hawkwoman II";"good";1;1;1;1;0;1;5;5;0
"274";"Hawkwoman III";"good";1;1;1;1;0;1;5;5;0
"275";"Hellboy";"good";63;53;23;85;30;75;329;329;0
"276";"Hellcat";"good";50;10;23;42;18;70;213;213;0
"277";"Hellstorm";"good";1;1;1;1;0;1;5;5;0
"278";"Hercules";"good";63;100;46;85;67;100;461;461;0
"279";"Hiro Nakamura";"good";1;1;1;1;0;1;5;5;0
"280";"Hit-Girl";"good";10;8;23;14;21;56;132;132;0
"281";"Hobgoblin";"bad";1;1;1;1;0;1;5;5;0
"282";"Hollow";"good";1;1;1;1;0;1;5;5;0
"283";"Hope Summers";"good";63;10;12;32;89;75;281;281;0
"284";"Howard the Duck";"good";1;1;1;1;0;1;5;5;0
"285";"Hulk";"good";88;100;47;100;41;85;461;461;0
"286";"Human Torch";"good";56;10;63;70;74;42;315;315;0
"287";"Huntress";"good";69;10;23;28;34;95;259;259;0
"288";"Husk";"good";63;63;35;78;53;64;356;356;0
"289";"Hydro-Man";"bad";38;13;25;80;66;50;272;272;0
"290";"Hyperion";"good";63;95;75;95;58;72;458;458;0
"291";"Iceman";"good";63;32;53;100;100;64;412;412;0
"292";"Impulse";"good";50;10;100;60;63;60;343;343;0
"293";"Ink";"good";38;28;17;40;66;50;239;239;0
"294";"Invisible Woman";"good";69;10;27;70;74;56;306;306;0
"295";"Iron Fist";"good";75;23;35;42;43;100;318;318;0
"296";"Iron Man";"good";100;85;58;85;100;64;492;492;0
"297";"Iron Monger";"bad";88;63;25;90;57;56;379;379;0
"298";"Ironman";"good";1;1;1;1;0;1;5;5;0
"299";"Isis";"good";75;48;75;46;43;56;343;343;0
"300";"Jack Bauer";"good";1;1;1;1;0;1;5;5;0
"301";"Jack of Hearts";"good";63;55;100;30;70;30;348;348;0
"302";"Jack-jack";"good";6;34;67;80;69;6;262;262;0
"303";"Jean Grey";"good";100;80;67;100;100;70;517;517;0
"304";"Jennifer Kale";"good";75;10;35;42;61;72;295;295;0
"305";"Jessica Sanders";"good";1;1;1;1;0;1;5;5;0
"306";"Jigsaw";"bad";1;1;1;1;0;1;5;5;0
"307";"Jim Powell";"good";38;38;23;80;23;20;222;222;0
"308";"JJ Powell";"good";88;10;8;10;14;10;140;140;0
"309";"Johann Krauss";"good";1;1;1;1;0;1;5;5;0
"310";"John Stewart";"good";50;80;27;64;94;54;369;369;0
"311";"John Wraith";"good";75;12;35;28;65;80;295;295;0
"312";"Joker";"bad";100;10;12;56;22;90;290;290;0
"313";"Jolt";"good";63;12;27;32;31;42;207;207;0
"314";"Jubilee";"good";56;8;22;20;66;90;262;262;0
"315";"Juggernaut";"neutral";44;100;42;100;74;70;430;430;0
"316";"Junkpile";"bad";50;38;17;90;71;30;296;296;0
"317";"Justice";"good";50;10;33;70;55;30;248;248;0
"318";"Kang";"bad";100;48;58;70;71;70;417;417;0
"319";"Kevin 11";"bad";25;7;12;14;100;40;198;198;0
"320";"Kick-Ass";"good";10;10;23;14;21;56;134;134;0
"321";"Kid Flash";"good";25;4;92;42;13;30;206;206;0
"322";"Kid Flash II";"good";1;1;1;1;0;1;5;5;0
"323";"Killer Croc";"bad";25;48;33;85;36;60;287;287;0
"324";"Kilowog";"good";81;90;53;42;100;80;446;446;0
"325";"Kingpin";"bad";75;18;25;40;13;70;241;241;0
"326";"Klaw";"bad";63;38;33;100;62;60;356;356;0
"327";"Kool-Aid Man";"good";25;10;12;14;10;14;85;85;0
"328";"Kraven II";"bad";50;34;23;28;36;85;256;256;0
"329";"Kraven the Hunter";"bad";63;32;35;42;26;85;283;283;0
"330";"Krypto";"good";9;80;100;90;72;40;391;391;0
"331";"Lady Bullseye";"bad";1;1;1;1;0;1;5;5;0
"332";"Lady Deathstrike";"bad";1;1;1;1;0;1;5;5;0
"333";"Leader";"bad";100;10;12;14;58;42;236;236;0
"334";"Leech";"good";25;5;12;14;62;14;132;132;0
"335";"Lex Luthor";"bad";100;10;12;14;10;28;174;174;0
"336";"Light Lass";"good";38;10;35;28;65;42;218;218;0
"337";"Lightning Lad";"good";38;10;23;28;60;42;201;201;0
"338";"Lightning Lord";"bad";44;10;23;42;66;42;227;227;0
"339";"Living Brain";"bad";75;53;35;56;31;28;278;278;0
"340";"Liz Sherman";"good";1;1;1;1;0;1;5;5;0
"341";"Lizard";"bad";38;51;27;70;40;56;282;282;0
"342";"Lobo";"bad";88;83;35;100;95;85;486;486;0
"343";"Loki";"bad";88;57;47;85;85;56;418;418;0
"344";"Longshot";"good";50;10;27;10;71;70;238;238;0
"345";"Luke Cage";"good";44;55;23;95;35;64;316;316;0
"346";"Luke Campbell";"bad";1;1;1;1;0;1;5;5;0
"347";"Luna";"good";38;6;83;14;53;14;208;208;0
"348";"Lyja";"good";1;1;1;1;0;1;5;5;0
"349";"Mach-IV";"bad";75;36;60;84;60;56;371;371;0
"350";"Machine Man";"good";63;32;35;84;51;64;329;329;0
"351";"Magneto";"bad";88;80;27;84;91;80;450;450;0
"352";"Magog";"good";50;48;23;64;66;72;323;323;0
"353";"Magus";"bad";88;100;70;99;100;74;531;531;0
"354";"Man-Bat";"neutral";38;18;50;70;33;30;239;239;0
"355";"Man-Thing";"good";50;32;8;100;98;40;328;328;0
"356";"Man-Wolf";"good";63;44;35;42;38;70;292;292;0
"357";"Mandarin";"bad";100;28;23;28;99;95;373;373;0
"358";"Martian Manhunter";"good";100;100;96;100;100;85;581;581;0
"359";"Marvel Girl";"good";63;85;47;42;100;80;417;417;0
"360";"Master Brood";"good";1;1;1;1;0;1;5;5;0
"361";"Master Chief";"good";75;73;35;80;62;100;425;425;0
"362";"Match";"bad";75;95;83;85;90;70;498;498;0
"363";"Matt Parkman";"good";63;10;12;14;59;56;214;214;0
"364";"Maverick";"good";63;10;12;42;60;85;272;272;0
"365";"Maxima";"bad";75;90;35;56;67;75;398;398;0
"366";"Maya Herrera";"good";50;10;12;14;60;14;160;160;0
"367";"Medusa";"good";75;34;35;70;35;56;305;305;0
"368";"Meltdown";"good";38;10;12;42;58;64;224;224;0
"369";"Mephisto";"bad";88;85;35;95;100;42;445;445;0
"370";"Mera";"good";56;62;54;70;55;70;367;367;0
"371";"Metallo";"bad";75;53;23;95;74;64;384;384;0
"372";"Metamorpho";"good";1;1;1;1;0;1;5;5;0
"373";"Meteorite";"good";1;1;1;1;0;1;5;5;0
"374";"Metron";"good";88;10;47;56;69;28;298;298;0
"375";"Micah Sanders";"good";63;8;12;14;57;14;168;168;0
"376";"Micro Lad";"good";38;28;27;28;44;32;197;197;0
"377";"Mimic";"good";63;67;47;56;79;42;354;354;0
"378";"Minna Murray";"good";1;1;1;1;0;1;5;5;0
"379";"Misfit";"good";63;32;23;80;62;42;302;302;0
"380";"Miss Martian";"good";63;85;58;100;100;45;451;451;0
"381";"Mister Fantastic";"good";100;10;18;70;32;64;294;294;0
"382";"Mister Freeze";"bad";75;32;12;70;37;28;254;254;0
"383";"Mister Sinister";"bad";1;1;1;1;0;1;5;5;0
"384";"Mogo";"good";1;1;1;1;0;1;5;5;0
"385";"Mohinder Suresh";"good";1;1;1;1;0;1;5;5;0
"386";"Moloch";"bad";1;1;1;1;0;1;5;5;0
"387";"Molten Man";"bad";50;73;23;84;53;56;339;339;0
"388";"Monarch";"good";1;1;1;1;0;1;5;5;0
"389";"Monica Dawson";"good";50;10;35;14;48;90;247;247;0
"390";"Moon Knight";"good";50;36;23;42;28;75;254;254;0
"391";"Moonstone";"good";56;67;47;52;79;80;381;381;0
"392";"Morlun";"bad";63;60;35;42;59;56;315;315;0
"393";"Morph";"good";1;1;1;1;0;1;5;5;0
"394";"Moses Magnum";"bad";75;28;12;42;55;56;268;268;0
"395";"Mr Incredible";"good";38;73;35;95;25;42;308;308;0
"396";"Ms Marvel";"good";63;80;47;52;70;80;392;392;0
"397";"Ms Marvel II";"good";38;63;23;84;11;56;275;275;0
"398";"Multiple Man";"good";63;11;23;70;28;62;257;257;0
"399";"Mysterio I";"bad";75;10;23;42;50;56;256;256;0
"400";"Mystique";"bad";75;12;23;64;58;74;306;306;0
"401";"Namor";"good";1;1;1;1;0;1;5;5;0
"402";"Namora";"good";50;85;42;42;41;64;324;324;0
"403";"Namorita";"good";50;72;47;70;30;70;339;339;0
"404";"Naruto Uzumaki";"good";50;80;32;80;100;100;442;442;0
"405";"Nathan Petrelli";"good";1;1;1;1;0;1;5;5;0
"406";"Nick Fury";"good";75;11;23;42;25;100;276;276;0
"407";"Nightcrawler";"good";50;10;47;14;52;80;253;253;0
"408";"Nightwing";"good";88;11;33;28;36;100;296;296;0
"409";"Niki Sanders";"good";63;52;35;28;37;56;271;271;0
"410";"Nina Theroux";"good";63;5;8;10;54;20;160;160;0
"411";"Nite Owl II";"good";1;1;1;1;0;1;5;5;0
"412";"Northstar";"good";50;18;83;56;70;70;347;347;0
"413";"Nova";"good";38;60;100;100;100;25;423;423;0
"414";"Offspring";"good";50;10;35;99;100;56;350;350;0
"415";"Omega Red";"bad";1;1;1;1;0;1;5;5;0
"416";"Omniscient";"good";1;1;1;1;0;1;5;5;0
"417";"Onslaught";"bad";88;85;47;100;100;85;505;505;0
"418";"Oracle (DC)";"good";75;11;23;28;19;76;232;232;0
"419";"Osiris";"good";75;85;60;95;65;42;422;422;0
"420";"Overtkill";"bad";1;1;1;1;0;1;5;5;0
"421";"Penance";"good";1;1;1;1;0;1;5;5;0
"422";"Penance I";"good";1;1;1;1;0;1;5;5;0
"423";"Penance II";"good";1;1;1;1;0;1;5;5;0
"424";"Penguin";"bad";75;10;12;28;30;45;200;200;0
"425";"Peter Petrelli";"good";63;28;23;28;69;56;267;267;0
"426";"Phantom";"good";1;1;1;1;0;1;5;5;0
"427";"Phantom Girl";"good";38;10;23;28;53;42;194;194;0
"428";"Phoenix";"good";100;80;67;100;100;70;517;517;0
"429";"Plastic Lad";"good";1;1;1;1;0;1;5;5;0
"430";"Plastic Man";"good";50;63;23;100;100;56;392;392;0
"431";"Plastique";"bad";50;10;23;28;60;42;213;213;0
"432";"Poison Ivy";"bad";69;14;23;14;71;36;227;227;0
"433";"Power Girl";"good";88;98;67;95;67;75;490;490;0
"434";"Power Man";"good";1;1;1;1;0;1;5;5;0
"435";"Professor X";"good";100;8;12;14;90;32;256;256;0
"436";"Proto-Goblin";"bad";63;38;23;48;22;28;222;222;0
"437";"Psylocke";"good";1;1;1;1;0;1;5;5;0
