,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,tsne-one,tsne-two
162,good,1,1,1,1,0,1,0.17757365,13.459949
163,good,1,1,1,1,0,1,-2.633524,13.914934
164,good,63,16,12,14,57,56,2.4773788,2.332476
165,bad,1,1,1,1,0,1,-1.8718948,14.612964
166,bad,1,1,1,1,0,1,-2.2798922,13.690395
167,good,75,53,42,85,72,64,2.36963,-7.762248
168,bad,75,93,92,100,100,80,3.196985,-14.509595
169,good,75,10,23,42,76,80,4.0429287,0.7252572
170,good,1,1,1,1,0,1,-0.95785207,15.208386
171,good,63,10,35,42,52,70,2.8848474,0.59137195
172,good,1,1,1,1,0,1,-2.9099884,14.456091
173,good,38,10,8,10,56,10,0.77094024,4.1674137
174,good,75,13,27,28,57,95,3.4394598,0.22268543
175,good,50,32,33,70,74,64,2.8585265,-5.725565
176,good,75,14,23,85,12,28,1.5586531,-3.1314068
177,bad,88,100,23,100,100,95,2.2663875,-12.106004
178,bad,1,1,1,1,0,1,-1.44593,13.576851
179,good,38,8,35,42,52,64,1.1192793,0.98417085
180,good,9,4,83,42,12,28,-0.95544136,-0.92435503
181,good,63,10,35,42,64,56,3.0805387,0.8833482
182,good,50,10,33,100,100,42,4.3376474,-5.477444
183,neutral,50,15,30,100,100,100,4.683555,-5.8067565
184,bad,50,10,23,28,47,80,2.1285746,0.6084939
185,good,69,32,30,70,40,60,0.8712375,-4.8785286
186,neutral,75,30,35,100,36,90,-3.5043938,-6.8303323
187,bad,50,48,42,35,54,60,-2.3467116,-3.329392
188,bad,50,95,58,98,90,70,1.6864835,-12.680177
189,good,50,12,12,56,48,56,2.4392939,-1.5550789
190,good,75,80,33,80,36,70,-1.2894078,-9.458327
191,bad,100,32,20,100,93,84,5.453806,-5.973431
192,bad,1,32,1,1,0,1,-2.1273892,17.588684
193,good,81,16,25,80,100,50,5.1070075,-5.490463
194,bad,1,1,1,1,0,1,-1.1206714,12.242682
195,good,100,10,12,84,100,60,5.3843236,-5.5383925
196,good,63,10,27,28,49,74,2.5985322,0.65814286
197,good,1,1,1,1,0,1,-0.9941194,12.332598
198,bad,8,63,60,95,62,84,-0.77648807,-8.168226
199,bad,88,95,83,100,100,80,3.1416013,-14.358821
200,good,88,32,42,95,100,42,4.981385,-6.2297854
201,bad,88,80,83,99,71,28,4.152977,-12.96084
202,good,38,32,12,90,20,14,1.4596511,-3.770108
203,bad,69,10,50,56,67,64,4.070744,-2.5482557
204,good,63,11,30,28,59,100,3.2450202,0.12285122
205,bad,50,8,12,42,63,42,1.2188845,1.9457142
206,good,38,10,27,90,41,42,2.6345692,-3.8299682
207,good,75,63,35,90,82,42,2.6215882,-8.579536
208,good,1,1,1,1,0,1,-1.4224764,12.835388
209,good,1,1,1,1,0,1,-2.6810412,13.387626
210,bad,50,32,33,70,78,64,2.945592,-5.735916
211,bad,63,81,28,28,100,70,2.8411365,-10.261791
212,bad,1,1,1,1,0,1,-0.7926803,13.95386
213,good,38,13,50,28,22,64,-1.8306247,0.31339392
214,bad,88,85,83,100,100,56,3.4676168,-13.868281
215,bad,88,95,75,100,87,90,2.8391664,-14.345801
216,good,38,28,45,28,20,70,-2.091645,0.029494554
217,good,1,1,1,1,0,1,-2.667555,13.50144
218,good,50,81,23,100,68,70,0.65113556,-9.366038
219,good,38,8,40,14,90,42,1.6582675,2.9507477
220,good,38,63,75,90,48,28,4.885527,-11.211929
221,good,50,8,54,55,71,32,4.0698824,-3.3017626
222,good,50,53,58,56,100,42,4.1806445,-7.773517
223,bad,1,1,1,1,0,1,-0.56488264,12.824413
224,good,1,1,1,1,0,1,-2.8633304,14.1287565
225,good,63,10,100,50,57,32,-0.28436777,-3.602792
226,good,63,10,100,60,66,32,-0.2352279,-3.6819012
227,good,63,10,100,60,83,32,-0.22154437,-3.7430558
228,good,63,10,100,32,59,48,-0.35485688,-3.5971982
229,good,63,10,12,28,12,48,-2.9651687,2.2798872
230,good,1,1,1,1,0,1,-0.3052877,13.766567
231,good,38,10,1,1,0,10,0.3021611,7.1169457
232,bad,63,53,35,100,38,52,-0.30925038,-6.852979
233,good,1,1,1,1,0,1,-2.147719,12.460137
234,neutral,100,100,83,100,100,70,3.2319763,-14.27489
235,good,63,10,23,28,55,84,3.002809,0.4297056
236,good,1,1,1,1,0,1,-0.18455487,12.76718
237,good,63,5,8,10,54,10,0.48407286,4.011736
238,bad,94,100,96,100,94,95,3.1356928,-14.758239
239,good,1,1,1,1,0,1,-0.52849036,13.306091
240,good,50,55,25,100,70,60,1.9548552,-7.7400284
241,good,1,1,1,1,0,1,-1.7566667,12.25866
242,good,1,1,1,1,0,1,-1.9833189,13.584102
243,good,1,1,1,1,0,1,-0.24246374,13.669921
244,bad,81,89,23,85,32,42,-1.5253674,-9.594278
245,bad,75,10,23,28,65,56,3.3396165,1.6702437
246,bad,50,34,47,72,39,56,0.577456,-5.257667
247,good,56,100,75,90,100,100,2.457154,-14.648742
248,good,1,1,1,1,0,1,-0.29715413,13.750037
249,good,1,1,1,1,0,1,-1.7652504,14.043394
250,bad,1,1,1,1,0,1,-1.1346219,14.227165
251,good,1,1,1,1,0,1,-0.7926682,13.794494
252,bad,1,1,1,1,0,1,-1.5743008,14.612387
253,good,50,32,33,40,72,30,0.6425507,-0.05467512
254,good,75,12,35,28,26,90,-5.174587,0.007788821
255,bad,75,48,35,48,38,28,-0.53982836,-2.0647788
256,bad,75,55,37,50,38,26,-0.59764403,-2.116919
257,good,1,1,1,1,0,1,-1.9896326,12.5631075
258,good,1,1,1,1,0,1,-2.5513422,12.901135
259,good,75,85,33,70,92,64,2.5283859,-10.90543
260,good,1,1,1,1,0,1,-2.4274125,12.579146
261,good,38,80,27,64,97,64,2.5633943,-10.062067
262,good,63,90,53,64,100,56,2.9201927,-10.710924
263,good,50,85,65,100,70,28,4.4963717,-11.671376
264,bad,81,12,23,42,30,80,-5.3694973,0.002273243
265,good,63,10,25,60,71,45,3.7158222,-3.2997346
266,good,38,38,35,95,36,42,-0.3983032,-6.0773506
267,good,50,12,23,14,26,80,-3.7224667,0.71458006
268,good,50,6,8,10,24,50,-2.825972,1.9835368
269,good,50,28,53,99,74,72,3.8219955,-6.200073
270,good,1,1,1,1,0,1,-1.5750961,12.341444
271,good,1,1,1,1,0,1,-1.5982175,12.894526
272,good,1,1,1,1,0,1,0.2880631,13.857961
273,good,1,1,1,1,0,1,-1.127305,13.05841
274,good,63,53,23,85,30,75,-1.0886254,-7.076798
275,good,50,10,23,42,18,70,-2.72141,0.4476698
276,good,1,1,1,1,0,1,-2.679897,13.428196
277,good,63,100,46,85,67,100,-0.06631532,-10.814569
278,good,1,1,1,1,0,1,-0.7145145,14.172726
279,good,10,8,23,14,21,56,-1.9164798,1.5391147
280,bad,1,1,1,1,0,1,-1.1016606,13.727766
281,good,1,1,1,1,0,1,-2.8134549,14.599358
282,good,63,10,12,32,89,75,4.3136544,1.0452061
283,good,1,1,1,1,0,1,-0.69362044,13.021803
284,good,88,100,47,100,41,85,-1.1344587,-10.595415
285,good,56,10,63,70,74,42,4.194246,-3.6908102
286,good,69,10,23,28,34,95,-5.00578,-0.11975185
287,good,63,63,35,78,53,64,0.035660114,-7.584807
288,bad,38,13,25,80,66,50,3.3370109,-4.1359305
289,good,63,95,75,95,58,72,1.0347034,-13.268488
290,good,63,32,53,100,100,64,4.3670473,-6.2258306
291,good,50,10,100,60,63,60,-0.16243216,-3.7484245
292,good,38,28,17,40,66,50,1.058594,1.1748877
293,good,69,10,27,70,74,56,3.9385064,-3.7039561
294,good,75,23,35,42,43,100,-5.2292237,-1.200645
295,good,100,85,58,85,100,64,2.8716712,-13.167385
296,bad,88,63,25,90,57,56,1.7455996,-8.319655
297,good,1,1,1,1,0,1,-1.2317832,13.5168495
298,good,75,48,75,46,43,56,-1.1206716,-4.4684844
299,good,1,1,1,1,0,1,-1.4551879,12.136771
300,good,63,55,100,30,70,30,-0.5862862,-3.8860316
301,good,6,34,67,80,69,6,5.5969152,-8.298851
302,good,100,80,67,100,100,70,2.8534281,-13.545989
303,good,75,10,35,42,61,72,3.5147803,0.6850953
304,good,1,1,1,1,0,1,-2.788842,13.883593
305,bad,1,1,1,1,0,1,-1.533749,15.545905
306,good,38,38,23,80,23,20,1.3353643,-3.7669823
307,good,88,10,8,10,14,10,-2.184346,4.0411735
308,good,1,1,1,1,0,1,-3.4109247,16.370775
309,good,50,80,27,64,94,54,2.673055,-10.031246
310,good,75,12,35,28,65,80,3.6627638,0.589616
311,bad,100,10,12,56,22,90,-6.152384,-0.6160079
312,good,63,12,27,32,31,42,-0.82895404,2.2613022
313,good,56,8,22,20,66,90,3.1538856,0.29951298
314,neutral,44,100,42,100,74,70,0.5055848,-9.97512
315,bad,50,38,17,90,71,30,3.1826742,-5.154619
316,good,50,10,33,70,55,30,3.0055535,-3.5017204
317,bad,100,48,58,70,71,70,-0.48547053,-12.193841
318,bad,25,7,12,14,100,40,1.8215761,3.8253133
319,good,10,10,23,14,21,56,-1.9141252,1.5350943
320,good,25,4,92,42,13,30,-0.93325204,-1.0232301
321,good,1,1,1,1,0,1,-2.1752188,12.686453
322,bad,25,48,33,85,36,60,-0.99662346,-6.6147075
323,good,81,90,53,42,100,80,2.713694,-10.640233
324,bad,75,18,25,40,13,70,-4.999432,0.6474689
325,bad,63,38,33,100,62,60,2.5005412,-6.4458785
326,good,25,10,12,14,10,14,0.33470345,6.978648
327,bad,50,34,23,28,36,85,-3.4100933,-0.984637
328,bad,63,32,35,42,26,85,-4.2159057,-1.4094605
329,good,9,80,100,90,72,40,5.109955,-11.77686
330,bad,1,1,1,1,0,1,0.107917674,13.004956
331,bad,1,1,1,1,0,1,-1.0597259,13.24297
332,bad,100,10,12,14,58,42,3.4262874,3.0367851
333,good,25,5,12,14,62,14,1.0456095,4.3136487
334,bad,100,10,12,14,10,28,-2.2821407,3.9915783
335,good,38,10,35,28,65,42,0.9635166,2.0189624
336,good,38,10,23,28,60,42,0.899239,2.047676
337,bad,44,10,23,42,66,42,1.121838,1.825143
338,bad,75,53,35,56,31,28,-0.53457236,-2.1420064
339,good,1,1,1,1,0,1,0.24178965,13.6878
340,bad,38,51,27,70,40,56,-1.0068139,-6.51068
341,bad,88,83,35,100,95,85,2.21552,-12.20138
342,bad,88,57,47,85,85,56,2.929559,-8.564918
343,good,50,10,27,10,71,70,2.412122,1.1174252
344,good,44,55,23,95,35,64,-0.9293522,-6.9222817
345,bad,1,1,1,1,0,1,-0.18146136,12.751462
346,good,38,6,83,14,53,14,-0.7040353,-3.0192592
347,good,1,1,1,1,0,1,-1.7484617,14.161765
348,bad,75,36,60,84,60,56,1.3685696,-6.370625
349,good,63,32,35,84,51,64,1.4079741,-5.689452
350,bad,88,80,27,84,91,80,2.1927364,-11.8476305
351,good,50,48,23,64,66,72,1.9695992,-6.246586
352,bad,88,100,70,99,100,74,3.0339108,-14.015067
353,neutral,38,18,50,70,33,30,0.9350965,-2.7765431
354,good,50,32,8,100,98,40,3.7826552,-5.438419
355,good,63,44,35,42,38,70,-2.9252503,-2.9656775
356,bad,100,28,23,28,99,95,4.7565074,0.492368
357,good,100,100,96,100,100,85,3.2238016,-14.662189
358,good,63,85,47,42,100,80,2.6294653,-10.496574
359,good,1,1,1,1,0,1,-0.50705016,12.669574
360,good,75,73,35,80,62,100,-0.041312955,-10.835296
361,bad,75,95,83,85,90,70,3.298071,-13.728776
362,good,63,10,12,14,59,56,2.5071936,2.3330648
363,good,63,10,12,42,60,85,3.4376683,0.42201278
364,bad,75,90,35,56,67,75,1.210419,-10.4200535
365,good,50,10,12,14,60,14,0.69220024,3.9398339
366,good,75,34,35,70,35,56,0.742253,-4.8081546
367,good,38,10,12,42,58,64,1.3128556,1.1907997
368,bad,88,85,35,95,100,42,3.05438,-11.993528
369,good,56,62,54,70,55,70,-0.03830204,-8.076555
370,bad,75,53,23,95,74,64,2.2942867,-7.8757434
371,good,1,1,1,1,0,1,-0.61100745,12.365724
372,good,1,1,1,1,0,1,-0.62957263,12.400394
373,good,88,10,47,56,69,28,5.48652,-0.37532234
374,good,63,8,12,14,57,14,0.54277784,3.9261525
375,good,38,28,27,28,44,32,-0.23336866,1.5451033
376,good,63,67,47,56,79,42,3.341198,-9.565737
377,good,1,1,1,1,0,1,-4.258243,15.362397
378,good,63,32,23,80,62,42,2.924725,-4.833751
379,good,63,85,58,100,100,45,3.5822034,-12.416351
380,good,100,10,18,70,32,64,2.0156739,-1.8347491
381,bad,75,32,12,70,37,28,1.6522446,-3.2310925
382,bad,1,1,1,1,0,1,-0.81988645,10.595595
383,good,1,1,1,1,0,1,-0.81988645,10.595595
384,good,1,1,1,1,0,1,-0.81988645,10.595595
385,bad,1,1,1,1,0,1,-0.81988645,10.595595
386,bad,50,73,23,84,53,56,0.5108172,-8.639914
387,good,1,1,1,1,0,1,0.9725035,16.432888
388,good,50,10,35,14,48,90,2.2975657,0.12707046
389,good,50,36,23,42,28,75,-3.0593433,-1.1941348
390,good,56,67,47,52,79,80,1.7144302,-10.2825985
391,bad,63,60,35,42,59,56,-2.3862677,-3.7575397
392,good,1,1,1,1,0,1,1.9876403,14.472985
393,bad,75,28,12,42,55,56,3.055133,1.6925579
394,good,38,73,35,95,25,42,-1.5201795,-6.991726
395,good,63,80,47,52,70,80,1.3910903,-10.352305
396,good,38,63,23,84,11,56,-1.5991725,-6.8932385
397,good,63,11,23,70,28,62,2.0284169,-2.3923893
398,bad,75,10,23,42,50,56,3.0612562,1.4178146
399,bad,75,12,23,64,58,74,3.3770928,-2.214678
400,good,1,1,1,1,0,1,1.3273939,15.609036
401,good,50,85,42,42,41,64,-2.2744308,-7.9849524
402,good,50,72,47,70,30,70,-1.550603,-8.18568
403,good,50,80,32,80,100,100,1.6225948,-11.337977
404,good,1,1,1,1,0,1,0.662696,11.319827
405,good,75,11,23,42,25,100,-5.3557415,-0.5156566
406,good,50,10,47,14,52,80,2.242178,0.11910599
407,good,88,11,33,28,36,100,-5.6763825,-0.36757505
408,good,63,52,35,28,37,56,-2.525349,-3.1695657
409,good,63,5,8,10,54,20,0.53211504,3.9142756
410,good,1,1,1,1,0,1,1.3273939,15.609036
411,good,50,18,83,56,70,70,6.4235544,-2.1535015
412,good,38,60,100,100,100,25,5.045847,-12.222758
413,good,50,10,35,99,100,56,4.4332895,-5.5691137
414,bad,1,1,1,1,0,1,0.662696,11.319827
415,good,1,1,1,1,0,1,-2.564162,16.849058
416,bad,88,85,47,100,100,85,2.3039548,-12.5149555
417,good,75,11,23,28,19,76,-4.9203587,0.60938203
418,good,75,85,60,95,65,42,3.9422698,-12.211674
419,bad,1,1,1,1,0,1,0.662696,11.319827
420,good,1,1,1,1,0,1,1.3273939,15.609036
421,good,1,1,1,1,0,1,0.662696,11.319827
422,good,1,1,1,1,0,1,2.059242,14.506386
423,bad,75,10,12,28,30,45,-2.175264,2.923058
424,good,63,28,23,28,69,56,2.8245423,1.7058401
425,good,1,1,1,1,0,1,-0.8328241,16.947222
426,good,38,10,23,28,53,42,0.6643172,1.9867147
427,good,100,80,67,100,100,70,2.8677733,-13.55144
428,good,1,1,1,1,0,1,-0.8328241,16.947222
429,good,50,63,23,100,100,56,2.5609398,-8.705077
430,bad,50,10,23,28,60,42,1.0234307,2.108173
431,bad,69,14,23,14,71,36,2.3221288,2.914294
432,good,88,98,67,95,67,75,1.6848806,-13.642083
433,good,1,1,1,1,0,1,-3.4109247,16.370775
434,good,100,8,12,14,90,32,3.8176537,2.8951292
435,bad,63,38,23,48,22,28,-0.31506887,-1.7386421
436,good,1,1,1,1,0,1,-0.8328241,16.947222
437,good,50,16,23,28,22,100,-4.0220027,-0.15452759
438,bad,38,10,12,14,50,28,0.74713653,3.7599676
439,good,1,1,1,1,0,1,-4.2676897,15.709227
440,good,81,14,27,35,20,80,-5.249931,0.29189995
441,good,63,28,100,60,57,56,-0.26249567,-3.8403275
442,good,38,10,12,14,23,14,0.37918106,6.5445614
443,bad,100,28,32,42,27,100,-5.9666476,-0.76280266
444,good,63,4,8,10,52,10,0.4616597,4.019625
445,neutral,50,10,29,70,62,40,3.3283336,-3.6640291
446,bad,1,1,1,1,0,1,-0.8328241,16.947222
447,good,63,16,25,20,24,80,-4.3782325,0.5968659
448,neutral,75,12,23,28,24,95,-5.1952825,0.011329249
449,good,50,88,47,95,59,75,0.096307576,-9.88072
450,bad,25,10,23,14,20,56,-1.9901339,1.390778
451,good,81,11,27,32,29,80,-5.222909,0.20623305
452,bad,75,10,12,14,19,80,-4.718977,0.91561383
453,good,75,38,67,60,92,40,4.281997,-7.3742776
454,bad,1,1,1,1,0,1,-0.8328241,16.947222
455,bad,1,1,1,1,0,1,-0.8328241,16.947222
456,good,1,1,1,1,0,1,-3.4109247,16.370775
457,bad,25,80,43,90,37,85,-1.3659022,-8.115264
458,bad,88,11,23,28,19,95,-5.5729446,0.011155602
459,bad,100,10,12,14,10,14,-2.2416313,4.0311937
460,good,1,1,1,1,0,1,-0.8328241,16.947222
461,good,88,11,27,28,32,85,-5.495381,0.03340199
462,good,1,1,1,1,0,1,-1.6225303,13.745333
463,good,81,11,27,28,30,85,-5.2786007,0.13111752
464,good,69,8,33,16,29,65,-4.3729215,1.1596768
465,good,50,5,23,28,28,64,-2.5203385,0.8906454
466,good,75,10,12,28,80,80,4.229164,0.9844994
467,good,38,10,27,32,21,90,-3.3547068,0.138819
468,good,75,10,29,20,23,80,-4.8803315,0.5893393
469,bad,55,53,25,90,28,100,-3.0330694,-7.221828
470,good,75,10,12,14,28,56,-3.3131356,2.2926066
471,neutral,50,75,47,97,62,56,0.69273335,-9.224687
472,good,75,80,23,56,15,42,-2.494423,-6.258046
473,good,63,70,54,85,49,72,-0.30549926,-8.945475
474,bad,81,10,12,14,48,50,2.7713356,2.807699
475,good,75,53,60,74,39,56,0.39013618,-6.3358335
476,good,88,55,60,40,30,56,-1.4043524,-4.4088917
477,bad,88,10,23,42,67,28,3.7480202,2.8292694
478,bad,38,28,42,28,34,28,-0.6125291,1.1387364
479,bad,50,52,60,85,49,80,-0.18885793,-7.903858
480,good,75,80,58,84,97,54,3.2798612,-12.660905
481,good,75,12,27,100,100,75,4.966472,-5.6611085
482,good,88,8,21,25,69,70,4.0390453,1.2577531
483,good,63,12,30,50,25,100,-5.0427103,-1.0279989
484,good,63,48,45,64,42,84,0.0021560844,-6.534594
485,good,69,100,42,100,33,70,-1.2077948,-10.000434
486,good,1,1,1,1,0,1,-1.1306291,12.416067
487,bad,63,10,23,70,63,56,3.6032276,-3.5447638
